0022  boot_cont
0040  ptr_ver_firmware
0042  ptr_ver_loader
0044  ptr_ver_bootloader
0050  show_model_cycles
0053  ver_firmware
0100  boot_init
0105  boot_checksum
010A  loc_010A
0134  loc_0134
0161  run_entry
01AC  loc_01AC
01BD  show_fdd_seek_error
01E1  reset_seek_state
01EB  loc_01EB
0235  wait_autoloader_loop
024D  al_connect_probe
028D  loc_028D
0299  loc_0299
02B0  show_al_error
02D9  loc_02D9
0303  loc_0303
0311  loc_0311
033D  manual_mode
035C  loc_035C
0360  loc_0360
0387  loc_0387
03A9  lcd_home3
03AE  loc_03AE
03B4  dram_bank_cfg
03D7  ctrl_latch_load
03DD  dram_test
03EE  loc_03EE
0407  loc_0407
0420  loc_0420
0432  fdd_detect
0454  loc_0454
047B  fdc_cmd_both_drives
0486  loc_0486
0493  edit_num_copies
04C3  edit_num_field
04D0  loc_04D0
04F7  loc_04F7
0531  loc_0531
05C5  loc_05C5
05D9  loc_05D9
05E6  acc32_add
05FA  num_to_lcd_alt
05FC  num_to_lcd
0608  loc_0608
0612  loc_0612
062F  lcd_num_tmpl
063B  show_ok_bad_count
0670  lcd_clear_line2
068D  lcd_clear_line1
06A8  pit_adjust_digits
06BA  loc_06BA
06BB  loc_06BB
06C9  loc_06C9
06D5  loc_06D5
06D6  loc_06D6
06D9  pit_reload_c12
06E2  fdc_step_to_track
06EC  loc_06EC
0709  motor_ready_wait
0716  loc_0716
0725  fdc_wait_unit1
072D  seek_both_drives
0744  loc_0744
074B  loc_074B
074F  set_drive_cfg
0757  drive_cfg_latch
0760  update_ctrl_latch
0767  loc_0767
0774  loc_0774
0777  range_table_lookup
077A  loc_077A
0781  loc_0781
0788  dup_engine_loop
078B  require_motor_ready
0793  loc_0793
079C  loc_079C
07AB  loc_07AB
07BB  loc_07BB
07E2  loc_07E2
080C  loc_080C
0811  show_rpm_low
0825  loc_0825
0834  fdc_build_select
0843  loc_0843
085F  loc_085F
086F  loc_086F
088A  loc_088A
08A4  loc_08A4
08B8  loc_08B8
08C8  loc_08C8
08D3  loc_08D3
08D5  loc_08D5
08EE  loc_08EE
08F3  loc_08F3
0915  loc_0915
0940  fdc_datarate_precomp
094D  loc_094D
0950  loc_0950
095C  loc_095C
0968  loc_0968
09B8  loc_09B8
09DA  loc_09DA
09E5  loc_09E5
09F5  loc_09F5
0A00  geom_seek_build
0A54  loc_0A54
0A71  loc_0A71
0A83  loc_0A83
0A9F  loc_0A9F
0AB9  loc_0AB9
0ABF  loc_0ABF
0AC3  loc_0AC3
0AD1  loc_0AD1
0AD7  loc_0AD7
0ADB  loc_0ADB
0AE9  loc_0AE9
0AEF  loc_0AEF
0AF3  loc_0AF3
0B4C  loc_0B4C
0B53  loc_0B53
0B57  loc_0B57
0B65  loc_0B65
0B6B  loc_0B6B
0B6F  loc_0B6F
0B7D  loc_0B7D
0B83  loc_0B83
0B96  loc_0B96
0BA2  loc_0BA2
0BB7  loc_0BB7
0BBC  loc_0BBC
0BD1  loc_0BD1
0BE7  loc_0BE7
0BF1  loc_0BF1
0BF8  loc_0BF8
0BFF  loc_0BFF
0C06  loc_0C06
0C0D  loc_0C0D
0C27  read_both_sides
0C38  write_both_sides
0C49  check_double_sided
0C57  show_in_progress
